===== getStudentSubjects =====
src/constants.js:865:export const getStudentSubjects = (student) => {

===== old subject logic =====
src/constants.js:122:export const AESTHETIC_SUBJECTS = [
src/constants.js:133:export const BASKET_A = [
src/constants.js:140:export const BASKET_B = [
src/constants.js:149:export const BASKET_C = [
src/constants.js:164:export const BASKET_1 = BASKET_A;
src/constants.js:165:export const BASKET_2 = BASKET_B;
src/constants.js:166:export const BASKET_3 = BASKET_C;
src/constants.js:185:  A: BASKET_A,
src/constants.js:186:  B: BASKET_B,
src/constants.js:187:  C: BASKET_C,
src/constants.js:523:  ...AESTHETIC_SUBJECTS,
src/constants.js:529:  ...BASKET_A,
src/constants.js:530:  ...BASKET_B,
src/constants.js:531:  ...BASKET_C,
src/constants.js:539:export const SUBJECTS_BY_GRADE = {
src/constants.js:635:  if (BASKET_A.some((s) => normalizeLoose(s) === key)) return "A";
src/constants.js:636:  if (BASKET_B.some((s) => normalizeLoose(s) === key)) return "B";
src/constants.js:637:  if (BASKET_C.some((s) => normalizeLoose(s) === key)) return "C";
src/constants.js:643:  A: normalizeText(student?.basketAChoice || student?.basket1),
src/constants.js:644:  B: normalizeText(student?.basketBChoice || student?.basket2),
src/constants.js:645:  C: normalizeText(student?.basketCChoice || student?.basket3),
src/constants.js:872:      normalizeText(student?.aesthetic || student?.aestheticChoice),
src/constants.js:895:  return SUBJECTS_BY_GRADE[grade] || [];
src/pages/ReportCard.js:132:  return safeText(student?.aestheticChoice || student?.aesthetic);
src/pages/ReportCard.js:136:  return [student?.basket1, student?.basket2, student?.basket3]
src/pages/Students.js:59:  AESTHETIC_SUBJECTS,
src/pages/Students.js:60:  BASKET_A,
src/pages/Students.js:61:  BASKET_B,
src/pages/Students.js:62:  BASKET_C,
src/pages/Students.js:97:  aestheticChoice: "",
src/pages/Students.js:509:          aestheticChoice: raw.aestheticChoice || raw.aesthetic || "",
src/pages/Students.js:510:          basketAChoice: raw.basketAChoice || raw.basket1 || "",
src/pages/Students.js:511:          basketBChoice: raw.basketBChoice || raw.basket2 || "",
src/pages/Students.js:512:          basketCChoice: raw.basketCChoice || raw.basket3 || "",
src/pages/Students.js:564:      aestheticChoice: shouldShowAesthetic(grade) ? normalizeText(data.aestheticChoice) : "",
src/pages/Students.js:623:      aesthetic: normalizeText(cleaned.aestheticChoice),
src/pages/Students.js:624:      aestheticChoice: normalizeText(cleaned.aestheticChoice),
src/pages/Students.js:626:      basket1: normalizeText(cleaned.basketAChoice),
src/pages/Students.js:627:      basket2: normalizeText(cleaned.basketBChoice),
src/pages/Students.js:628:      basket3: normalizeText(cleaned.basketCChoice),
src/pages/Students.js:694:      if (!normalizeText(form.aestheticChoice)) {
src/pages/Students.js:801:      aestheticChoice: s.aestheticChoice || s.aesthetic || "",
src/pages/Students.js:802:      basketAChoice: s.basketAChoice || s.basket1 || "",
src/pages/Students.js:803:      basketBChoice: s.basketBChoice || s.basket2 || "",
src/pages/Students.js:804:      basketCChoice: s.basketCChoice || s.basket3 || "",
src/pages/Students.js:853:      aestheticChoice: normalizeText(row["Aesthetic Choice"] || row["aestheticChoice"]),
src/pages/Students.js:854:      basketAChoice: normalizeText(row["Basket A Choice"] || row["basketAChoice"] || row["Basket 1"] || row["basket1"]),
src/pages/Students.js:855:      basketBChoice: normalizeText(row["Basket B Choice"] || row["basketBChoice"] || row["Basket 2"] || row["basket2"]),
src/pages/Students.js:856:      basketCChoice: normalizeText(row["Basket C Choice"] || row["basketCChoice"] || row["Basket 3"] || row["basket3"]),
src/pages/Students.js:915:    if (shouldShowAesthetic(grade) && !normalizeText(student.aestheticChoice)) {
src/pages/Students.js:951:      aesthetic: normalizeText(cleaned.aestheticChoice),
src/pages/Students.js:952:      aestheticChoice: normalizeText(cleaned.aestheticChoice),
src/pages/Students.js:954:      basket1: normalizeText(cleaned.basketAChoice),
src/pages/Students.js:955:      basket2: normalizeText(cleaned.basketBChoice),
src/pages/Students.js:956:      basket3: normalizeText(cleaned.basketCChoice),
